,Name,CurrentSalary,CurrentTeam
0,Pascal Siakam,"$35,448,672",TOR
1,Fred VanVleet,"$21,250,000",TOR
2,Gary Trent Jr.,"$17,505,000",TOR
3,OG Anunoby,"$17,357,143",TOR
4,Chris Boucher,"$12,690,000",TOR
5,Jakob Poeltl,"$9,398,148",TOR
6,Thaddeus Young,"$8,000,000",TOR
7,Scottie Barnes,"$7,644,600",TOR
8,Otto Porter Jr.,"$6,000,000",TOR
9,Precious Achiuwa,"$2,840,160",TOR
10,Malachi Flynn,"$2,145,720",TOR
11,Dalano Banton,"$1,563,518",TOR
12,Christian Koloko,"$1,500,000",TOR
13,Joe Wieskamp,"$545,989",TOR
14,Will Barton,"$432,642",TOR
18,Svi Mykhailiuk,"$1,878,720",TOR
19,Juancho Hernangómez,"$1,836,090",TOR
20,D.J. Wilson,"$250,000",TOR
0,Jaren Jackson Jr.,"$28,946,605",MEM
1,Steven Adams,"$17,926,829",MEM
2,Tyus Jones,"$15,000,000",MEM
3,Luke Kennard,"$14,415,545",MEM
4,Ja Morant,"$12,119,440",MEM
5,Dillon Brooks,"$11,400,000",MEM
6,Ziaire Williams,"$4,591,680",MEM
7,Brandon Clarke,"$4,343,920",MEM
8,Jake LaRavia,"$3,047,640",MEM
9,David Roddy,"$2,588,640",MEM
10,John Konchar,"$2,300,000",MEM
11,Desmond Bane,"$2,130,240",MEM
12,Santi Aldama,"$2,094,120",MEM
13,Xavier Tillman Sr.,"$1,782,621",MEM
18,Kennedy Chandler,"$1,200,000",MEM
0,Jimmy Butler,"$37,653,300",MIA
1,Bam Adebayo,"$30,351,780",MIA
2,Kyle Lowry,"$28,333,334",MIA
3,Duncan Robinson,"$16,902,000",MIA
4,Victor Oladipo,"$8,750,000",MIA
5,Caleb Martin,"$6,479,000",MIA
6,Tyler Herro,"$5,722,116",MIA
7,Kevin Love,"$3,114,138",MIA
8,Nikola Jović,"$2,239,920",MIA
9,Udonis Haslem,"$1,836,090",MIA
10,Max Strus,"$1,815,677",MIA
11,Gabe Vincent,"$1,815,677",MIA
12,Haywood Highsmith,"$1,752,638",MIA
13,Omer Yurtseven,"$1,752,638",MIA
14,Cody Zeller,"$517,060",MIA
0,Ben Simmons,"$35,448,672",BRK
1,Mikal Bridges,"$20,100,000",BRK
2,Spencer Dinwiddie,"$19,500,000",BRK
3,Joe Harris,"$18,642,857",BRK
4,Dorian Finney-Smith,"$12,939,848",BRK
5,Royce O'Neale,"$9,200,000",BRK
6,Nic Claxton,"$8,500,000",BRK
7,Seth Curry,"$8,496,653",BRK
8,Patty Mills,"$6,479,000",BRK
9,Cameron Johnson,"$5,887,899",BRK
10,Cam Thomas,"$2,138,160",BRK
11,Day'Ron Sharpe,"$2,109,480",BRK
12,Edmond Sumner,"$1,968,175",BRK
0,CJ McCollum,"$33,333,333",NOP
1,Brandon Ingram,"$31,650,600",NOP
2,Jonas Valančiūnas,"$14,700,000",NOP
3,Zion Williamson,"$13,534,817",NOP
4,Larry Nance Jr.,"$9,672,727",NOP
5,Jaxson Hayes,"$6,803,012",NOP
6,Dyson Daniels,"$5,508,600",NOP
7,Kira Lewis Jr.,"$4,004,280",NOP
8,Trey Murphy III,"$3,206,520",NOP
9,Willy Hernangómez,"$2,443,581",NOP
10,Herbert Jones,"$1,785,000",NOP
11,Naji Marshall,"$1,782,621",NOP
12,Jose Alvarado,"$1,563,518",NOP
